Longitude,Latitude,UHI Index
-73.90573167,40.826655,1.0032082480241113
-73.96764,40.802315,1.0010910615957542
-73.91044667,40.82497833,1.0025445857266468
-73.89537667,40.810705,1.0030940519641112
-73.91118,40.82158833,1.0021307809809923
-73.90675333,40.83162167,1.0035493336431947
-73.9144,40.81598167,1.0032088490591113
-73.95602333,40.77648833,1.0031499479341113
-73.95771833,40.82165333,1.0023140298933135
-73.95971333,40.81915833,1.0038863494066463
-73.93966333,40.80439,1.002694385770278
-73.91657,40.83409167,1.0032374982441112
-73.88372333,40.814715,1.0026470044311113
-73.92625333,40.82550667,1.0031709840441112
-73.958745,40.77490333,1.003955591150611
-73.896195,40.812295,1.0028439396913138
-73.90958667,40.81901,1.0030477725091114
-73.95390833,40.81774,1.0049930237966067
-73.94762833,40.80501833,1.0028951103991113
-73.92711167,40.83684667,1.002452951253528
-73.950715,40.770995,1.0032785687591113
-73.95317667,40.81086667,1.0018784248514445
-73.95087,40.828295,1.0017336477061352
-73.95641667,40.80816,1.0022375442810756
-73.90501167,40.81243,1.0028951103991113
-73.91447333,40.83909667,1.0032803718541112
-73.95641333,40.76700667,1.0021257466729803
-73.94682833,40.79254,1.0032803718541112
-73.90144833,40.83526833,1.0022431138404921
-73.93510667,40.856515,1.0028951103991113
-73.95026,40.82633333,1.0045778767070634
-73.96389833,40.803115,1.0032413047791113
-73.92680833,40.820025,1.0030895442510277
-73.949935,40.82212667,1.0028951103991113
-73.94524667,40.791905,1.003108276384111
-73.95747833,40.81447167,1.001217538748393
-73.938315,40.85225667,1.0019715075259925
-73.886315,40.81508167,1.0029095351641113
-73.90274667,40.80809,1.0052328812750635
-73.94783333,40.80122333,1.0018866761578138
-73.91785333,40.82135,1.0022946823751588
-73.90180167,40.82991833,1.003182403654111
-73.92715333,40.83694667,1.004704854700397
-73.90709,40.813395,1.0032196676341112
-73.90569167,40.81255667,1.0031223004641112
-73.94996833,40.77214333,1.002745353287028
